Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program


state 141

    (54) function_stmt -> FUNCTION ID COLON . type param_list COLON block
    (76) type -> . INT_TYPE
    (77) type -> . STR_TYPE
    (78) type -> . BOOL_TYPE
    (79) type -> . FLOAT_TYPE
    (80) type -> . VOID_TYPE
    (81) type -> . type_array
    (82) type -> . type_hash
    (83) type_array -> . type ARRAY_TYPE LBRACKET INT RBRACKET
    (84) type_array -> . type ARRAY_TYPE
    (85) type_hash -> . HASH_TYPE LBRACKET type COMMA type RBRACKET
    (86) type_hash -> . HASH_TYPE

    INT_TYPE        shift and go to state 164
    STR_TYPE        shift and go to state 165
    BOOL_TYPE       shift and go to state 166
    FLOAT_TYPE      shift and go to state 167
    VOID_TYPE       shift and go to state 168
    HASH_TYPE       shift and go to state 171

    type                           shift and go to state 176
    type_array                     shift and go to state 169
    type_hash                      shift and go to state 170

state 142

    (55) function_stmt -> FUNCTION ID param_list . COLON block

    COLON           shift and go to state 177


state 143

    (52) param_list -> LBRACKET . params RBRACKET
    (53) param_list -> LBRACKET . empty RBRACKET
    (50) params -> . param
    (51) params -> . params COMMA param
    (110) empty -> .
    (46) param -> . ID COLON type ASSIGN expression
    (47) param -> . ID COLON type
    (48) param -> . ID ASSIGN expression
    (49) param -> . ID

    RBRACKET        reduce using rule 110 (empty -> .)
    ID              shift and go to state 181

    params                         shift and go to state 178
    empty                          shift and go to state 179
    param                          shift and go to state 180

state 144

    (38) for_stmt -> FOR LPAREN statement . expression SEMICOLON statement RPAREN block
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (60) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 72
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    ID              shift and go to state 71
    FLOAT           shift and go to state 48

    expression                     shift and go to state 182
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24
    call_stmt                      shift and go to state 70

state 145

    (28) expression -> LPAREN expression . RPAREN
    (2) statement -> expression . optional_semicolon
    (92) expression -> expression . LBRACKET expression RBRACKET
    (94) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (93) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (62) bin_ops -> expression . ADD expression
    (63) bin_ops -> expression . SUB expression
    (64) bin_ops -> expression . MUL expression
    (65) bin_ops -> expression . DIV expression
    (66) bin_ops -> expression . MOD expression
    (67) bin_ops -> expression . POW expression
    (68) bin_ops -> expression . GT expression
    (69) bin_ops -> expression . LT expression
    (70) bin_ops -> expression . GE expression
    (71) bin_ops -> expression . LE expression
    (72) bin_ops -> expression . EQ expression
    (73) bin_ops -> expression . NE expression
    (74) bin_ops -> expression . AND expression
    (75) bin_ops -> expression . OR expression
    (111) optional_semicolon -> . SEMICOLON
    (112) optional_semicolon -> . empty
    (110) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RPAREN          shift and go to state 118
    LBRACKET        shift and go to state 51
    DOT             shift and go to state 52
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    SEMICOLON       shift and go to state 67
    LPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
    BOOL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    FLOAT           reduce using rule 110 (empty -> .)

  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]

    optional_semicolon             shift and go to state 50
    empty                          shift and go to state 68

state 146

    (39) for_stmt -> FOR expression block .

    LPAREN          reduce using rule 39 (for_stmt -> FOR expression block .)
    NOT             reduce using rule 39 (for_stmt -> FOR expression block .)
    SUB             reduce using rule 39 (for_stmt -> FOR expression block .)
    LBRACKET        reduce using rule 39 (for_stmt -> FOR expression block .)
    LBRACE          reduce using rule 39 (for_stmt -> FOR expression block .)
    LET             reduce using rule 39 (for_stmt -> FOR expression block .)
    ID              reduce using rule 39 (for_stmt -> FOR expression block .)
    DISP            reduce using rule 39 (for_stmt -> FOR expression block .)
    ENTRY           reduce using rule 39 (for_stmt -> FOR expression block .)
    IF              reduce using rule 39 (for_stmt -> FOR expression block .)
    WHILE           reduce using rule 39 (for_stmt -> FOR expression block .)
    FUNCTION        reduce using rule 39 (for_stmt -> FOR expression block .)
    FOR             reduce using rule 39 (for_stmt -> FOR expression block .)
    CONT            reduce using rule 39 (for_stmt -> FOR expression block .)
    BREAK           reduce using rule 39 (for_stmt -> FOR expression block .)
    RETURN          reduce using rule 39 (for_stmt -> FOR expression block .)
    TRY             reduce using rule 39 (for_stmt -> FOR expression block .)
    THROW           reduce using rule 39 (for_stmt -> FOR expression block .)
    ASSERT          reduce using rule 39 (for_stmt -> FOR expression block .)
    ASSERT_EQ       reduce using rule 39 (for_stmt -> FOR expression block .)
    INT             reduce using rule 39 (for_stmt -> FOR expression block .)
    STR             reduce using rule 39 (for_stmt -> FOR expression block .)
    BOOL            reduce using rule 39 (for_stmt -> FOR expression block .)
    FLOAT           reduce using rule 39 (for_stmt -> FOR expression block .)
    $end            reduce using rule 39 (for_stmt -> FOR expression block .)
    RBRACE          reduce using rule 39 (for_stmt -> FOR expression block .)
    OK_CHECK        reduce using rule 39 (for_stmt -> FOR expression block .)
    RPAREN          reduce using rule 39 (for_stmt -> FOR expression block .)


state 147

    (42) return_stmt -> RETURN expression optional_semicolon .

    LPAREN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    NOT             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    SUB             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACKET        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACE          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LET             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ID              reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    DISP            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ENTRY           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    IF              reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    WHILE           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FUNCTION        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FOR             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    CONT            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    BREAK           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RETURN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    TRY             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    THROW           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ASSERT          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    INT             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    STR             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    BOOL            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FLOAT           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    $end            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RBRACE          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    OK_CHECK        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RPAREN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)


state 148

    (101) try_ok_stmt -> TRY COLON block . OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> TRY COLON block . OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> TRY COLON block . OK_CHECK COLON block
    (9) statement -> block .

  ! shift/reduce conflict for OK_CHECK resolved as shift
    OK_CHECK        shift and go to state 183
    LPAREN          reduce using rule 9 (statement -> block .)
    NOT             reduce using rule 9 (statement -> block .)
    SUB             reduce using rule 9 (statement -> block .)
    LBRACKET        reduce using rule 9 (statement -> block .)
    LBRACE          reduce using rule 9 (statement -> block .)
    LET             reduce using rule 9 (statement -> block .)
    ID              reduce using rule 9 (statement -> block .)
    DISP            reduce using rule 9 (statement -> block .)
    ENTRY           reduce using rule 9 (statement -> block .)
    IF              reduce using rule 9 (statement -> block .)
    WHILE           reduce using rule 9 (statement -> block .)
    FUNCTION        reduce using rule 9 (statement -> block .)
    FOR             reduce using rule 9 (statement -> block .)
    CONT            reduce using rule 9 (statement -> block .)
    BREAK           reduce using rule 9 (statement -> block .)
    RETURN          reduce using rule 9 (statement -> block .)
    TRY             reduce using rule 9 (statement -> block .)
    THROW           reduce using rule 9 (statement -> block .)
    ASSERT          reduce using rule 9 (statement -> block .)
    ASSERT_EQ       reduce using rule 9 (statement -> block .)
    INT             reduce using rule 9 (statement -> block .)
    STR             reduce using rule 9 (statement -> block .)
    BOOL            reduce using rule 9 (statement -> block .)
    FLOAT           reduce using rule 9 (statement -> block .)

  ! OK_CHECK        [ reduce using rule 9 (statement -> block .) ]


state 149

    (104) try_ok_stmt -> TRY COLON statements . OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> TRY COLON statements . OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> TRY COLON statements . OK_CHECK COLON statements
    (21) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (110) empty -> .
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for OK_CHECK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    OK_CHECK        shift and go to state 184
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

  ! OK_CHECK        [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]
  ! LBRACE          [ reduce using rule 110 (empty -> .) ]
  ! LET             [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! DISP            [ reduce using rule 110 (empty -> .) ]
  ! ENTRY           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! CONT            [ reduce using rule 110 (empty -> .) ]
  ! BREAK           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! THROW           [ reduce using rule 110 (empty -> .) ]
  ! ASSERT          [ reduce using rule 110 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! STR             [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]

    statement                      shift and go to state 49
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    empty                          shift and go to state 22
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 150

    (34) block -> LBRACE . statements RBRACE
    (95) expression -> LBRACE . hash_elements RBRACE
    (96) expression -> LBRACE . empty RBRACE
    (20) statements -> . statement
    (21) statements -> . statements statement
    (98) hash_elements -> . hash_element
    (99) hash_elements -> . hash_elements COMMA hash_element
    (110) empty -> .
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (97) hash_element -> . expression COLON expression
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]
  ! LBRACE          [ reduce using rule 110 (empty -> .) ]
  ! LET             [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! DISP            [ reduce using rule 110 (empty -> .) ]
  ! ENTRY           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! CONT            [ reduce using rule 110 (empty -> .) ]
  ! BREAK           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! THROW           [ reduce using rule 110 (empty -> .) ]
  ! ASSERT          [ reduce using rule 110 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! STR             [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 82
    hash_elements                  shift and go to state 80
    empty                          shift and go to state 81
    statement                      shift and go to state 3
    hash_element                   shift and go to state 83
    expression                     shift and go to state 185
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 151

    (100) throw_stmt -> THROW expression optional_semicolon .

    LPAREN          reduce using rule 100 (throw_stmt -> THROW expression optional_semicolon .)
    NOT             reduce using rule 100 (throw_stmt -> THROW expression optional_semicolon .)
    SUB             reduce using rule 100 (throw_stmt -> THROW expression optional_semicolon .)
    LBRACKET        reduce using rule 100 (throw_stmt -> THROW expression optional_semicolon .)
