Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (115) empty -> .
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for OK_CHECK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    OK_CHECK        shift and go to state 188
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! OK_CHECK        [ reduce using rule 115 (empty -> .) ]
  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]

    statement                      shift and go to state 51
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    empty                          shift and go to state 23
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 153

    (35) block -> LBRACE . statements RBRACE
    (96) expression -> LBRACE . hash_elements RBRACE
    (97) expression -> LBRACE . empty RBRACE
    (21) statements -> . statement
    (22) statements -> . statements statement
    (99) hash_elements -> . hash_element
    (100) hash_elements -> . hash_elements COMMA hash_element
    (115) empty -> .
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (98) hash_element -> . expression COLON expression
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RBRACE          reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]

    statements                     shift and go to state 84
    hash_elements                  shift and go to state 82
    empty                          shift and go to state 83
    statement                      shift and go to state 3
    hash_element                   shift and go to state 85
    expression                     shift and go to state 189
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 154

    (101) throw_stmt -> THROW expression optional_semicolon .

    LPAREN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    NOT             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    SUB             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LBRACKET        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LBRACE          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LET             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ID              reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    DISP            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ENTRY           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    IF              reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    WHILE           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FUNCTION        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FOR             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    CONT            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    BREAK           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RETURN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    TRY             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    THROW           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ASSERT          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    ATTEMPT         reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    INT             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    STR             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    BOOL            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FLOAT           reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    $end            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RBRACE          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    OK_CHECK        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    RPAREN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    FALLBACK        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)


state 155

    (108) assert_stmt -> ASSERT expression COMMA . expression optional_semicolon
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 190
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 156

    (109) assert_stmt -> ASSERT expression optional_semicolon .

    LPAREN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    NOT             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    SUB             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LBRACKET        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LBRACE          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    LET             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ID              reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    DISP            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ENTRY           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    IF              reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    WHILE           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FUNCTION        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FOR             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    CONT            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    BREAK           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RETURN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    TRY             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    THROW           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ASSERT          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    ATTEMPT         reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    INT             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    STR             reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    BOOL            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FLOAT           reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    $end            reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RBRACE          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    OK_CHECK        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    RPAREN          reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)
    FALLBACK        reduce using rule 109 (assert_stmt -> ASSERT expression optional_semicolon .)


state 157

    (110) assert_eq_stmt -> ASSERT_EQ expression COMMA . expression optional_semicolon
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression
    (61) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 74
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    ID              shift and go to state 73
    FLOAT           shift and go to state 50

    expression                     shift and go to state 191
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25
    call_stmt                      shift and go to state 72

state 158

    (111) attempt_stmt -> ATTEMPT LPAREN expression . RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> ATTEMPT LPAREN expression . RPAREN COLON block
    (113) attempt_stmt -> ATTEMPT LPAREN expression . RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> ATTEMPT LPAREN expression . RPAREN COLON statements
    (93) expression -> expression . LBRACKET expression RBRACKET
    (95) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (63) bin_ops -> expression . ADD expression
    (64) bin_ops -> expression . SUB expression
    (65) bin_ops -> expression . MUL expression
    (66) bin_ops -> expression . DIV expression
    (67) bin_ops -> expression . MOD expression
    (68) bin_ops -> expression . POW expression
    (69) bin_ops -> expression . GT expression
    (70) bin_ops -> expression . LT expression
    (71) bin_ops -> expression . GE expression
    (72) bin_ops -> expression . LE expression
    (73) bin_ops -> expression . EQ expression
    (74) bin_ops -> expression . NE expression
    (75) bin_ops -> expression . AND expression
    (76) bin_ops -> expression . OR expression

    RPAREN          shift and go to state 192
    LBRACKET        shift and go to state 122
    DOT             shift and go to state 54
    ADD             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    POW             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    GE              shift and go to state 63
    LE              shift and go to state 64
    EQ              shift and go to state 65
    NE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 159

    (93) expression -> expression LBRACKET expression RBRACKET .
    (94) statement_index_assign -> expression LBRACKET expression RBRACKET . ASSIGN expression optional_semicolon

    LBRACKET        reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    ADD             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    SUB             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    MUL             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    POW             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 93 (expression -> expression LBRACKET expression RBRACKET .)
