Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 106

    (68) bin_ops -> expression GE expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    LBRACKET        reduce using rule 68 (bin_ops -> expression GE expression .)
    DOT             reduce using rule 68 (bin_ops -> expression GE expression .)
    GT              reduce using rule 68 (bin_ops -> expression GE expression .)
    LT              reduce using rule 68 (bin_ops -> expression GE expression .)
    GE              reduce using rule 68 (bin_ops -> expression GE expression .)
    LE              reduce using rule 68 (bin_ops -> expression GE expression .)
    EQ              reduce using rule 68 (bin_ops -> expression GE expression .)
    NE              reduce using rule 68 (bin_ops -> expression GE expression .)
    AND             reduce using rule 68 (bin_ops -> expression GE expression .)
    OR              reduce using rule 68 (bin_ops -> expression GE expression .)
    SEMICOLON       reduce using rule 68 (bin_ops -> expression GE expression .)
    LPAREN          reduce using rule 68 (bin_ops -> expression GE expression .)
    NOT             reduce using rule 68 (bin_ops -> expression GE expression .)
    LBRACE          reduce using rule 68 (bin_ops -> expression GE expression .)
    LET             reduce using rule 68 (bin_ops -> expression GE expression .)
    ID              reduce using rule 68 (bin_ops -> expression GE expression .)
    DISP            reduce using rule 68 (bin_ops -> expression GE expression .)
    ENTRY           reduce using rule 68 (bin_ops -> expression GE expression .)
    IF              reduce using rule 68 (bin_ops -> expression GE expression .)
    WHILE           reduce using rule 68 (bin_ops -> expression GE expression .)
    FUNCTION        reduce using rule 68 (bin_ops -> expression GE expression .)
    FOR             reduce using rule 68 (bin_ops -> expression GE expression .)
    CONT            reduce using rule 68 (bin_ops -> expression GE expression .)
    BREAK           reduce using rule 68 (bin_ops -> expression GE expression .)
    RETURN          reduce using rule 68 (bin_ops -> expression GE expression .)
    TRY             reduce using rule 68 (bin_ops -> expression GE expression .)
    THROW           reduce using rule 68 (bin_ops -> expression GE expression .)
    INT             reduce using rule 68 (bin_ops -> expression GE expression .)
    STR             reduce using rule 68 (bin_ops -> expression GE expression .)
    BOOL            reduce using rule 68 (bin_ops -> expression GE expression .)
    FLOAT           reduce using rule 68 (bin_ops -> expression GE expression .)
    $end            reduce using rule 68 (bin_ops -> expression GE expression .)
    RPAREN          reduce using rule 68 (bin_ops -> expression GE expression .)
    RBRACKET        reduce using rule 68 (bin_ops -> expression GE expression .)
    COMMA           reduce using rule 68 (bin_ops -> expression GE expression .)
    COLON           reduce using rule 68 (bin_ops -> expression GE expression .)
    RBRACE          reduce using rule 68 (bin_ops -> expression GE expression .)
    OK_CHECK        reduce using rule 68 (bin_ops -> expression GE expression .)
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54

  ! ADD             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! SUB             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! MUL             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! DIV             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! MOD             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! POW             [ reduce using rule 68 (bin_ops -> expression GE expression .) ]
  ! LBRACKET        [ shift and go to state 113 ]
  ! DOT             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 107

    (69) bin_ops -> expression LE expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    LBRACKET        reduce using rule 69 (bin_ops -> expression LE expression .)
    DOT             reduce using rule 69 (bin_ops -> expression LE expression .)
    GT              reduce using rule 69 (bin_ops -> expression LE expression .)
    LT              reduce using rule 69 (bin_ops -> expression LE expression .)
    GE              reduce using rule 69 (bin_ops -> expression LE expression .)
    LE              reduce using rule 69 (bin_ops -> expression LE expression .)
    EQ              reduce using rule 69 (bin_ops -> expression LE expression .)
    NE              reduce using rule 69 (bin_ops -> expression LE expression .)
    AND             reduce using rule 69 (bin_ops -> expression LE expression .)
    OR              reduce using rule 69 (bin_ops -> expression LE expression .)
    SEMICOLON       reduce using rule 69 (bin_ops -> expression LE expression .)
    LPAREN          reduce using rule 69 (bin_ops -> expression LE expression .)
    NOT             reduce using rule 69 (bin_ops -> expression LE expression .)
    LBRACE          reduce using rule 69 (bin_ops -> expression LE expression .)
    LET             reduce using rule 69 (bin_ops -> expression LE expression .)
    ID              reduce using rule 69 (bin_ops -> expression LE expression .)
    DISP            reduce using rule 69 (bin_ops -> expression LE expression .)
    ENTRY           reduce using rule 69 (bin_ops -> expression LE expression .)
    IF              reduce using rule 69 (bin_ops -> expression LE expression .)
    WHILE           reduce using rule 69 (bin_ops -> expression LE expression .)
    FUNCTION        reduce using rule 69 (bin_ops -> expression LE expression .)
    FOR             reduce using rule 69 (bin_ops -> expression LE expression .)
    CONT            reduce using rule 69 (bin_ops -> expression LE expression .)
    BREAK           reduce using rule 69 (bin_ops -> expression LE expression .)
    RETURN          reduce using rule 69 (bin_ops -> expression LE expression .)
    TRY             reduce using rule 69 (bin_ops -> expression LE expression .)
    THROW           reduce using rule 69 (bin_ops -> expression LE expression .)
    INT             reduce using rule 69 (bin_ops -> expression LE expression .)
    STR             reduce using rule 69 (bin_ops -> expression LE expression .)
    BOOL            reduce using rule 69 (bin_ops -> expression LE expression .)
    FLOAT           reduce using rule 69 (bin_ops -> expression LE expression .)
    $end            reduce using rule 69 (bin_ops -> expression LE expression .)
    RPAREN          reduce using rule 69 (bin_ops -> expression LE expression .)
    RBRACKET        reduce using rule 69 (bin_ops -> expression LE expression .)
    COMMA           reduce using rule 69 (bin_ops -> expression LE expression .)
    COLON           reduce using rule 69 (bin_ops -> expression LE expression .)
    RBRACE          reduce using rule 69 (bin_ops -> expression LE expression .)
    OK_CHECK        reduce using rule 69 (bin_ops -> expression LE expression .)
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54

  ! ADD             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! SUB             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! MUL             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! DIV             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! MOD             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! POW             [ reduce using rule 69 (bin_ops -> expression LE expression .) ]
  ! LBRACKET        [ shift and go to state 113 ]
  ! DOT             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 108

    (70) bin_ops -> expression EQ expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    LBRACKET        reduce using rule 70 (bin_ops -> expression EQ expression .)
    DOT             reduce using rule 70 (bin_ops -> expression EQ expression .)
    EQ              reduce using rule 70 (bin_ops -> expression EQ expression .)
    NE              reduce using rule 70 (bin_ops -> expression EQ expression .)
    AND             reduce using rule 70 (bin_ops -> expression EQ expression .)
    OR              reduce using rule 70 (bin_ops -> expression EQ expression .)
    SEMICOLON       reduce using rule 70 (bin_ops -> expression EQ expression .)
    LPAREN          reduce using rule 70 (bin_ops -> expression EQ expression .)
    NOT             reduce using rule 70 (bin_ops -> expression EQ expression .)
    LBRACE          reduce using rule 70 (bin_ops -> expression EQ expression .)
    LET             reduce using rule 70 (bin_ops -> expression EQ expression .)
    ID              reduce using rule 70 (bin_ops -> expression EQ expression .)
    DISP            reduce using rule 70 (bin_ops -> expression EQ expression .)
    ENTRY           reduce using rule 70 (bin_ops -> expression EQ expression .)
    IF              reduce using rule 70 (bin_ops -> expression EQ expression .)
    WHILE           reduce using rule 70 (bin_ops -> expression EQ expression .)
    FUNCTION        reduce using rule 70 (bin_ops -> expression EQ expression .)
    FOR             reduce using rule 70 (bin_ops -> expression EQ expression .)
    CONT            reduce using rule 70 (bin_ops -> expression EQ expression .)
    BREAK           reduce using rule 70 (bin_ops -> expression EQ expression .)
    RETURN          reduce using rule 70 (bin_ops -> expression EQ expression .)
    TRY             reduce using rule 70 (bin_ops -> expression EQ expression .)
    THROW           reduce using rule 70 (bin_ops -> expression EQ expression .)
    INT             reduce using rule 70 (bin_ops -> expression EQ expression .)
    STR             reduce using rule 70 (bin_ops -> expression EQ expression .)
    BOOL            reduce using rule 70 (bin_ops -> expression EQ expression .)
    FLOAT           reduce using rule 70 (bin_ops -> expression EQ expression .)
    $end            reduce using rule 70 (bin_ops -> expression EQ expression .)
    RPAREN          reduce using rule 70 (bin_ops -> expression EQ expression .)
    RBRACKET        reduce using rule 70 (bin_ops -> expression EQ expression .)
    COMMA           reduce using rule 70 (bin_ops -> expression EQ expression .)
    COLON           reduce using rule 70 (bin_ops -> expression EQ expression .)
    RBRACE          reduce using rule 70 (bin_ops -> expression EQ expression .)
    OK_CHECK        reduce using rule 70 (bin_ops -> expression EQ expression .)
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58

  ! ADD             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! POW             [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! GT              [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! LT              [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! GE              [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! LE              [ reduce using rule 70 (bin_ops -> expression EQ expression .) ]
  ! LBRACKET        [ shift and go to state 113 ]
  ! DOT             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 109

    (71) bin_ops -> expression NE expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    LBRACKET        reduce using rule 71 (bin_ops -> expression NE expression .)
    DOT             reduce using rule 71 (bin_ops -> expression NE expression .)
    EQ              reduce using rule 71 (bin_ops -> expression NE expression .)
    NE              reduce using rule 71 (bin_ops -> expression NE expression .)
    AND             reduce using rule 71 (bin_ops -> expression NE expression .)
    OR              reduce using rule 71 (bin_ops -> expression NE expression .)
    SEMICOLON       reduce using rule 71 (bin_ops -> expression NE expression .)
    LPAREN          reduce using rule 71 (bin_ops -> expression NE expression .)
    NOT             reduce using rule 71 (bin_ops -> expression NE expression .)
    LBRACE          reduce using rule 71 (bin_ops -> expression NE expression .)
    LET             reduce using rule 71 (bin_ops -> expression NE expression .)
    ID              reduce using rule 71 (bin_ops -> expression NE expression .)
    DISP            reduce using rule 71 (bin_ops -> expression NE expression .)
    ENTRY           reduce using rule 71 (bin_ops -> expression NE expression .)
    IF              reduce using rule 71 (bin_ops -> expression NE expression .)
    WHILE           reduce using rule 71 (bin_ops -> expression NE expression .)
    FUNCTION        reduce using rule 71 (bin_ops -> expression NE expression .)
    FOR             reduce using rule 71 (bin_ops -> expression NE expression .)
    CONT            reduce using rule 71 (bin_ops -> expression NE expression .)
    BREAK           reduce using rule 71 (bin_ops -> expression NE expression .)
    RETURN          reduce using rule 71 (bin_ops -> expression NE expression .)
    TRY             reduce using rule 71 (bin_ops -> expression NE expression .)
    THROW           reduce using rule 71 (bin_ops -> expression NE expression .)
    INT             reduce using rule 71 (bin_ops -> expression NE expression .)
    STR             reduce using rule 71 (bin_ops -> expression NE expression .)
    BOOL            reduce using rule 71 (bin_ops -> expression NE expression .)
    FLOAT           reduce using rule 71 (bin_ops -> expression NE expression .)
    $end            reduce using rule 71 (bin_ops -> expression NE expression .)
    RPAREN          reduce using rule 71 (bin_ops -> expression NE expression .)
    RBRACKET        reduce using rule 71 (bin_ops -> expression NE expression .)
    COMMA           reduce using rule 71 (bin_ops -> expression NE expression .)
    COLON           reduce using rule 71 (bin_ops -> expression NE expression .)
    RBRACE          reduce using rule 71 (bin_ops -> expression NE expression .)
    OK_CHECK        reduce using rule 71 (bin_ops -> expression NE expression .)
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58

  ! ADD             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! SUB             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! MUL             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! DIV             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! MOD             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! POW             [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! GT              [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! LT              [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! GE              [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! LE              [ reduce using rule 71 (bin_ops -> expression NE expression .) ]
  ! LBRACKET        [ shift and go to state 113 ]
  ! DOT             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 110

    (72) bin_ops -> expression AND expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 72 (bin_ops -> expression AND expression .)
    LPAREN          reduce using rule 72 (bin_ops -> expression AND expression .)
    NOT             reduce using rule 72 (bin_ops -> expression AND expression .)
    LBRACE          reduce using rule 72 (bin_ops -> expression AND expression .)
    LET             reduce using rule 72 (bin_ops -> expression AND expression .)
    ID              reduce using rule 72 (bin_ops -> expression AND expression .)
    DISP            reduce using rule 72 (bin_ops -> expression AND expression .)
    ENTRY           reduce using rule 72 (bin_ops -> expression AND expression .)
    IF              reduce using rule 72 (bin_ops -> expression AND expression .)
    WHILE           reduce using rule 72 (bin_ops -> expression AND expression .)
    FUNCTION        reduce using rule 72 (bin_ops -> expression AND expression .)
    FOR             reduce using rule 72 (bin_ops -> expression AND expression .)
    CONT            reduce using rule 72 (bin_ops -> expression AND expression .)
    BREAK           reduce using rule 72 (bin_ops -> expression AND expression .)
    RETURN          reduce using rule 72 (bin_ops -> expression AND expression .)
    TRY             reduce using rule 72 (bin_ops -> expression AND expression .)
    THROW           reduce using rule 72 (bin_ops -> expression AND expression .)
    INT             reduce using rule 72 (bin_ops -> expression AND expression .)
    STR             reduce using rule 72 (bin_ops -> expression AND expression .)
    BOOL            reduce using rule 72 (bin_ops -> expression AND expression .)
    FLOAT           reduce using rule 72 (bin_ops -> expression AND expression .)
    $end            reduce using rule 72 (bin_ops -> expression AND expression .)
    RPAREN          reduce using rule 72 (bin_ops -> expression AND expression .)
    RBRACKET        reduce using rule 72 (bin_ops -> expression AND expression .)
    COMMA           reduce using rule 72 (bin_ops -> expression AND expression .)
    COLON           reduce using rule 72 (bin_ops -> expression AND expression .)
    RBRACE          reduce using rule 72 (bin_ops -> expression AND expression .)
    OK_CHECK        reduce using rule 72 (bin_ops -> expression AND expression .)
    LBRACKET        shift and go to state 113
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! LBRACKET        [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! DOT             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! ADD             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! SUB             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! MUL             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! DIV             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! MOD             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! POW             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! GT              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! LT              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! GE              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! LE              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! EQ              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! NE              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! AND             [ reduce using rule 72 (bin_ops -> expression AND expression .) ]
  ! OR              [ reduce using rule 72 (bin_ops -> expression AND expression .) ]


state 111

    (73) bin_ops -> expression OR expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 73 (bin_ops -> expression OR expression .)
    LPAREN          reduce using rule 73 (bin_ops -> expression OR expression .)
    NOT             reduce using rule 73 (bin_ops -> expression OR expression .)
    LBRACE          reduce using rule 73 (bin_ops -> expression OR expression .)
    LET             reduce using rule 73 (bin_ops -> expression OR expression .)
    ID              reduce using rule 73 (bin_ops -> expression OR expression .)
    DISP            reduce using rule 73 (bin_ops -> expression OR expression .)
    ENTRY           reduce using rule 73 (bin_ops -> expression OR expression .)
    IF              reduce using rule 73 (bin_ops -> expression OR expression .)
    WHILE           reduce using rule 73 (bin_ops -> expression OR expression .)
    FUNCTION        reduce using rule 73 (bin_ops -> expression OR expression .)
    FOR             reduce using rule 73 (bin_ops -> expression OR expression .)
    CONT            reduce using rule 73 (bin_ops -> expression OR expression .)
    BREAK           reduce using rule 73 (bin_ops -> expression OR expression .)
    RETURN          reduce using rule 73 (bin_ops -> expression OR expression .)
    TRY             reduce using rule 73 (bin_ops -> expression OR expression .)
    THROW           reduce using rule 73 (bin_ops -> expression OR expression .)
    INT             reduce using rule 73 (bin_ops -> expression OR expression .)
    STR             reduce using rule 73 (bin_ops -> expression OR expression .)
    BOOL            reduce using rule 73 (bin_ops -> expression OR expression .)
    FLOAT           reduce using rule 73 (bin_ops -> expression OR expression .)
    $end            reduce using rule 73 (bin_ops -> expression OR expression .)
    RPAREN          reduce using rule 73 (bin_ops -> expression OR expression .)
    RBRACKET        reduce using rule 73 (bin_ops -> expression OR expression .)
    COMMA           reduce using rule 73 (bin_ops -> expression OR expression .)
    COLON           reduce using rule 73 (bin_ops -> expression OR expression .)
    RBRACE          reduce using rule 73 (bin_ops -> expression OR expression .)
    OK_CHECK        reduce using rule 73 (bin_ops -> expression OR expression .)
    LBRACKET        shift and go to state 113
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! LBRACKET        [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! DOT             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! ADD             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! SUB             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! MUL             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! DIV             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! MOD             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! POW             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! GT              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! LT              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! GE              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! LE              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! EQ              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! NE              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! AND             [ reduce using rule 73 (bin_ops -> expression OR expression .) ]
  ! OR              [ reduce using rule 73 (bin_ops -> expression OR expression .) ]


state 112

    (26) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SUB             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 26 (expression -> LPAREN expression RPAREN .)
