Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    bin_ops                        shift and go to state 26
    call_stmt                      shift and go to state 81
    lambda_expr                    shift and go to state 33

state 195

    (124) expression -> MUL LT ID GT .

    LBRACKET        reduce using rule 124 (expression -> MUL LT ID GT .)
    DOT             reduce using rule 124 (expression -> MUL LT ID GT .)
    ADD             reduce using rule 124 (expression -> MUL LT ID GT .)
    SUB             reduce using rule 124 (expression -> MUL LT ID GT .)
    MUL             reduce using rule 124 (expression -> MUL LT ID GT .)
    DIV             reduce using rule 124 (expression -> MUL LT ID GT .)
    MOD             reduce using rule 124 (expression -> MUL LT ID GT .)
    POW             reduce using rule 124 (expression -> MUL LT ID GT .)
    GT              reduce using rule 124 (expression -> MUL LT ID GT .)
    LT              reduce using rule 124 (expression -> MUL LT ID GT .)
    GE              reduce using rule 124 (expression -> MUL LT ID GT .)
    LE              reduce using rule 124 (expression -> MUL LT ID GT .)
    EQ              reduce using rule 124 (expression -> MUL LT ID GT .)
    NE              reduce using rule 124 (expression -> MUL LT ID GT .)
    AND             reduce using rule 124 (expression -> MUL LT ID GT .)
    OR              reduce using rule 124 (expression -> MUL LT ID GT .)
    SEMICOLON       reduce using rule 124 (expression -> MUL LT ID GT .)
    LPAREN          reduce using rule 124 (expression -> MUL LT ID GT .)
    NOT             reduce using rule 124 (expression -> MUL LT ID GT .)
    LBRACE          reduce using rule 124 (expression -> MUL LT ID GT .)
    BOX             reduce using rule 124 (expression -> MUL LT ID GT .)
    MOVE            reduce using rule 124 (expression -> MUL LT ID GT .)
    FSTR            reduce using rule 124 (expression -> MUL LT ID GT .)
    LET             reduce using rule 124 (expression -> MUL LT ID GT .)
    ID              reduce using rule 124 (expression -> MUL LT ID GT .)
    DISP            reduce using rule 124 (expression -> MUL LT ID GT .)
    ENTRY           reduce using rule 124 (expression -> MUL LT ID GT .)
    IF              reduce using rule 124 (expression -> MUL LT ID GT .)
    WHILE           reduce using rule 124 (expression -> MUL LT ID GT .)
    FUNCTION        reduce using rule 124 (expression -> MUL LT ID GT .)
    FOR             reduce using rule 124 (expression -> MUL LT ID GT .)
    CONT            reduce using rule 124 (expression -> MUL LT ID GT .)
    BREAK           reduce using rule 124 (expression -> MUL LT ID GT .)
    RETURN          reduce using rule 124 (expression -> MUL LT ID GT .)
    TRY             reduce using rule 124 (expression -> MUL LT ID GT .)
    THROW           reduce using rule 124 (expression -> MUL LT ID GT .)
    ASSERT          reduce using rule 124 (expression -> MUL LT ID GT .)
    ASSERT_EQ       reduce using rule 124 (expression -> MUL LT ID GT .)
    ATTEMPT         reduce using rule 124 (expression -> MUL LT ID GT .)
    INT             reduce using rule 124 (expression -> MUL LT ID GT .)
    STR             reduce using rule 124 (expression -> MUL LT ID GT .)
    BOOL            reduce using rule 124 (expression -> MUL LT ID GT .)
    FLOAT           reduce using rule 124 (expression -> MUL LT ID GT .)
    LAMBDA          reduce using rule 124 (expression -> MUL LT ID GT .)
    $end            reduce using rule 124 (expression -> MUL LT ID GT .)
    RPAREN          reduce using rule 124 (expression -> MUL LT ID GT .)
    RBRACKET        reduce using rule 124 (expression -> MUL LT ID GT .)
    COMMA           reduce using rule 124 (expression -> MUL LT ID GT .)
    COLON           reduce using rule 124 (expression -> MUL LT ID GT .)
    RBRACE          reduce using rule 124 (expression -> MUL LT ID GT .)
    OK_CHECK        reduce using rule 124 (expression -> MUL LT ID GT .)
    FALLBACK        reduce using rule 124 (expression -> MUL LT ID GT .)


state 196

    (89) assign_stmt -> LET ID COLON type . ASSIGN expression optional_semicolon
    (92) assign_stmt -> LET ID COLON type . lambda_expr optional_semicolon
    (85) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (86) type_array -> type . ARRAY_TYPE
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    ASSIGN          shift and go to state 229
    ARRAY_TYPE      shift and go to state 231
    LAMBDA          shift and go to state 59

    lambda_expr                    shift and go to state 230

state 197

    (78) type -> INT_TYPE .

    ASSIGN          reduce using rule 78 (type -> INT_TYPE .)
    ARRAY_TYPE      reduce using rule 78 (type -> INT_TYPE .)
    LAMBDA          reduce using rule 78 (type -> INT_TYPE .)
    LBRACKET        reduce using rule 78 (type -> INT_TYPE .)
    RPAREN          reduce using rule 78 (type -> INT_TYPE .)
    COMMA           reduce using rule 78 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 78 (type -> INT_TYPE .)
    THIN_ARROW      reduce using rule 78 (type -> INT_TYPE .)


state 198

    (79) type -> STR_TYPE .

    ASSIGN          reduce using rule 79 (type -> STR_TYPE .)
    ARRAY_TYPE      reduce using rule 79 (type -> STR_TYPE .)
    LAMBDA          reduce using rule 79 (type -> STR_TYPE .)
    LBRACKET        reduce using rule 79 (type -> STR_TYPE .)
    RPAREN          reduce using rule 79 (type -> STR_TYPE .)
    COMMA           reduce using rule 79 (type -> STR_TYPE .)
    RBRACKET        reduce using rule 79 (type -> STR_TYPE .)
    THIN_ARROW      reduce using rule 79 (type -> STR_TYPE .)


state 199

    (80) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 80 (type -> BOOL_TYPE .)
    ARRAY_TYPE      reduce using rule 80 (type -> BOOL_TYPE .)
    LAMBDA          reduce using rule 80 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 80 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 80 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 80 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 80 (type -> BOOL_TYPE .)
    THIN_ARROW      reduce using rule 80 (type -> BOOL_TYPE .)


state 200

    (81) type -> FLOAT_TYPE .

    ASSIGN          reduce using rule 81 (type -> FLOAT_TYPE .)
    ARRAY_TYPE      reduce using rule 81 (type -> FLOAT_TYPE .)
    LAMBDA          reduce using rule 81 (type -> FLOAT_TYPE .)
    LBRACKET        reduce using rule 81 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 81 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 81 (type -> FLOAT_TYPE .)
    RBRACKET        reduce using rule 81 (type -> FLOAT_TYPE .)
    THIN_ARROW      reduce using rule 81 (type -> FLOAT_TYPE .)


state 201

    (82) type -> VOID_TYPE .

    ASSIGN          reduce using rule 82 (type -> VOID_TYPE .)
    ARRAY_TYPE      reduce using rule 82 (type -> VOID_TYPE .)
    LAMBDA          reduce using rule 82 (type -> VOID_TYPE .)
    LBRACKET        reduce using rule 82 (type -> VOID_TYPE .)
    RPAREN          reduce using rule 82 (type -> VOID_TYPE .)
    COMMA           reduce using rule 82 (type -> VOID_TYPE .)
    RBRACKET        reduce using rule 82 (type -> VOID_TYPE .)
    THIN_ARROW      reduce using rule 82 (type -> VOID_TYPE .)


state 202

    (83) type -> type_array .

    ASSIGN          reduce using rule 83 (type -> type_array .)
    ARRAY_TYPE      reduce using rule 83 (type -> type_array .)
    LAMBDA          reduce using rule 83 (type -> type_array .)
    LBRACKET        reduce using rule 83 (type -> type_array .)
    RPAREN          reduce using rule 83 (type -> type_array .)
    COMMA           reduce using rule 83 (type -> type_array .)
    RBRACKET        reduce using rule 83 (type -> type_array .)
    THIN_ARROW      reduce using rule 83 (type -> type_array .)


state 203

    (84) type -> type_hash .

    ASSIGN          reduce using rule 84 (type -> type_hash .)
    ARRAY_TYPE      reduce using rule 84 (type -> type_hash .)
    LAMBDA          reduce using rule 84 (type -> type_hash .)
    LBRACKET        reduce using rule 84 (type -> type_hash .)
    RPAREN          reduce using rule 84 (type -> type_hash .)
    COMMA           reduce using rule 84 (type -> type_hash .)
    RBRACKET        reduce using rule 84 (type -> type_hash .)
    THIN_ARROW      reduce using rule 84 (type -> type_hash .)


state 204

    (87) type_hash -> HASH_TYPE . LBRACKET type COMMA type RBRACKET
    (88) type_hash -> HASH_TYPE .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 232
    ASSIGN          reduce using rule 88 (type_hash -> HASH_TYPE .)
    ARRAY_TYPE      reduce using rule 88 (type_hash -> HASH_TYPE .)
    LAMBDA          reduce using rule 88 (type_hash -> HASH_TYPE .)
    RPAREN          reduce using rule 88 (type_hash -> HASH_TYPE .)
    COMMA           reduce using rule 88 (type_hash -> HASH_TYPE .)
    RBRACKET        reduce using rule 88 (type_hash -> HASH_TYPE .)
    THIN_ARROW      reduce using rule 88 (type_hash -> HASH_TYPE .)

  ! LBRACKET        [ reduce using rule 88 (type_hash -> HASH_TYPE .) ]


state 205

    (90) assign_stmt -> LET ID ASSIGN expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 233
    empty                          shift and go to state 79

state 206

    (25) disp_stmt -> DISP LPAREN expression RPAREN . optional_semicolon
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    SUB             reduce using rule 128 (empty -> .)
    LBRACKET        reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    LT              reduce using rule 128 (empty -> .)
    MUL             reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

    optional_semicolon             shift and go to state 234
    empty                          shift and go to state 79

state 207

    (26) entry_stmt -> ENTRY LPAREN expression RPAREN . optional_semicolon
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    SUB             reduce using rule 128 (empty -> .)
    LBRACKET        reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    LT              reduce using rule 128 (empty -> .)
    MUL             reduce using rule 128 (empty -> .)
    GT              reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

    optional_semicolon             shift and go to state 235
    empty                          shift and go to state 79

state 208

    (38) If_Else_stmt -> IF expression block ELSE . block
    (36) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 163

    block                          shift and go to state 236

state 209

    (56) function_stmt -> FUNCTION ID COLON type . param_list COLON block
    (85) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (86) type_array -> type . ARRAY_TYPE
    (54) param_list -> . LBRACKET params RBRACKET
    (55) param_list -> . LBRACKET empty RBRACKET

    ARRAY_TYPE      shift and go to state 231
    LBRACKET        shift and go to state 167

    param_list                     shift and go to state 237

state 210

    (57) function_stmt -> FUNCTION ID param_list COLON . block
    (36) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 163

    block                          shift and go to state 238

state 211

    (54) param_list -> LBRACKET params . RBRACKET
    (53) params -> params . COMMA param

    RBRACKET        shift and go to state 239
    COMMA           shift and go to state 221


state 212

    (55) param_list -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 240


state 213

    (40) for_stmt -> FOR LPAREN statement expression . SEMICOLON statement RPAREN block
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    SEMICOLON       shift and go to state 241
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 214

    (104) try_ok_stmt -> TRY COLON block OK_CHECK . LBRACKET ID COMMA ID RBRACKET COLON block
    (105) try_ok_stmt -> TRY COLON block OK_CHECK . LBRACKET ID RBRACKET COLON block
    (106) try_ok_stmt -> TRY COLON block OK_CHECK . COLON block

    LBRACKET        shift and go to state 243
    COLON           shift and go to state 242


state 215

    (107) try_ok_stmt -> TRY COLON statements OK_CHECK . LBRACKET ID COMMA ID RBRACKET COLON statements
    (108) try_ok_stmt -> TRY COLON statements OK_CHECK . LBRACKET ID RBRACKET COLON statements
    (109) try_ok_stmt -> TRY COLON statements OK_CHECK . COLON statements

    LBRACKET        shift and go to state 245
    COLON           shift and go to state 244


state 216

    (2) statement -> expression . optional_semicolon
    (100) hash_element -> expression . COLON expression
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (96) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    COLON           shift and go to state 153
    LBRACKET        shift and go to state 62
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    RBRACE          reduce using rule 128 (empty -> .)
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 61
    empty                          shift and go to state 79

state 217

    (110) assert_stmt -> ASSERT expression COMMA expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 246
    empty                          shift and go to state 79

state 218

    (112) assert_eq_stmt -> ASSERT_EQ expression COMMA expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
