Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 39 (for_stmt -> FOR expression block .)
    CONT            reduce using rule 39 (for_stmt -> FOR expression block .)
    BREAK           reduce using rule 39 (for_stmt -> FOR expression block .)
    RETURN          reduce using rule 39 (for_stmt -> FOR expression block .)
    TRY             reduce using rule 39 (for_stmt -> FOR expression block .)
    THROW           reduce using rule 39 (for_stmt -> FOR expression block .)
    ASSERT          reduce using rule 39 (for_stmt -> FOR expression block .)
    ASSERT_EQ       reduce using rule 39 (for_stmt -> FOR expression block .)
    ATTEMPT         reduce using rule 39 (for_stmt -> FOR expression block .)
    INT             reduce using rule 39 (for_stmt -> FOR expression block .)
    STR             reduce using rule 39 (for_stmt -> FOR expression block .)
    BOOL            reduce using rule 39 (for_stmt -> FOR expression block .)
    FLOAT           reduce using rule 39 (for_stmt -> FOR expression block .)
    LAMBDA          reduce using rule 39 (for_stmt -> FOR expression block .)
    $end            reduce using rule 39 (for_stmt -> FOR expression block .)
    RBRACE          reduce using rule 39 (for_stmt -> FOR expression block .)
    OK_CHECK        reduce using rule 39 (for_stmt -> FOR expression block .)
    RPAREN          reduce using rule 39 (for_stmt -> FOR expression block .)
    FALLBACK        reduce using rule 39 (for_stmt -> FOR expression block .)


state 171

    (42) return_stmt -> RETURN expression optional_semicolon .

    LPAREN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    NOT             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    SUB             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACKET        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LBRACE          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    BOX             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    MOVE            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LT              reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    MUL             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    GT              reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FSTR            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LET             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ID              reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    DISP            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ENTRY           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    MATCH           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    WHILE           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FUNCTION        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FOR             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    CONT            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    BREAK           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RETURN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    TRY             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    THROW           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ASSERT          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ASSERT_EQ       reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    ATTEMPT         reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    INT             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    STR             reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    BOOL            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FLOAT           reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    LAMBDA          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    $end            reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RBRACE          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    OK_CHECK        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    RPAREN          reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)
    FALLBACK        reduce using rule 42 (return_stmt -> RETURN expression optional_semicolon .)


state 172

    (102) try_ok_stmt -> TRY COLON block . OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> TRY COLON block . OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> TRY COLON block . OK_CHECK COLON block
    (9) statement -> block .

  ! shift/reduce conflict for OK_CHECK resolved as shift
    OK_CHECK        shift and go to state 214
    LPAREN          reduce using rule 9 (statement -> block .)
    NOT             reduce using rule 9 (statement -> block .)
    SUB             reduce using rule 9 (statement -> block .)
    LBRACKET        reduce using rule 9 (statement -> block .)
    LBRACE          reduce using rule 9 (statement -> block .)
    BOX             reduce using rule 9 (statement -> block .)
    MOVE            reduce using rule 9 (statement -> block .)
    LT              reduce using rule 9 (statement -> block .)
    MUL             reduce using rule 9 (statement -> block .)
    GT              reduce using rule 9 (statement -> block .)
    FSTR            reduce using rule 9 (statement -> block .)
    LET             reduce using rule 9 (statement -> block .)
    ID              reduce using rule 9 (statement -> block .)
    DISP            reduce using rule 9 (statement -> block .)
    ENTRY           reduce using rule 9 (statement -> block .)
    MATCH           reduce using rule 9 (statement -> block .)
    WHILE           reduce using rule 9 (statement -> block .)
    FUNCTION        reduce using rule 9 (statement -> block .)
    FOR             reduce using rule 9 (statement -> block .)
    CONT            reduce using rule 9 (statement -> block .)
    BREAK           reduce using rule 9 (statement -> block .)
    RETURN          reduce using rule 9 (statement -> block .)
    TRY             reduce using rule 9 (statement -> block .)
    THROW           reduce using rule 9 (statement -> block .)
    ASSERT          reduce using rule 9 (statement -> block .)
    ASSERT_EQ       reduce using rule 9 (statement -> block .)
    ATTEMPT         reduce using rule 9 (statement -> block .)
    INT             reduce using rule 9 (statement -> block .)
    STR             reduce using rule 9 (statement -> block .)
    BOOL            reduce using rule 9 (statement -> block .)
    FLOAT           reduce using rule 9 (statement -> block .)
    LAMBDA          reduce using rule 9 (statement -> block .)

  ! OK_CHECK        [ reduce using rule 9 (statement -> block .) ]


state 173

    (105) try_ok_stmt -> TRY COLON statements . OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> TRY COLON statements . OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> TRY COLON statements . OK_CHECK COLON statements
    (23) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (129) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (37) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (124) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (130) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for OK_CHECK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    OK_CHECK        shift and go to state 215
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    MATCH           shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! OK_CHECK        [ reduce using rule 130 (empty -> .) ]
  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! SUB             [ reduce using rule 130 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 130 (empty -> .) ]
  ! LBRACE          [ reduce using rule 130 (empty -> .) ]
  ! BOX             [ reduce using rule 130 (empty -> .) ]
  ! MOVE            [ reduce using rule 130 (empty -> .) ]
  ! LT              [ reduce using rule 130 (empty -> .) ]
  ! MUL             [ reduce using rule 130 (empty -> .) ]
  ! GT              [ reduce using rule 130 (empty -> .) ]
  ! FSTR            [ reduce using rule 130 (empty -> .) ]
  ! LET             [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! DISP            [ reduce using rule 130 (empty -> .) ]
  ! ENTRY           [ reduce using rule 130 (empty -> .) ]
  ! MATCH           [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! CONT            [ reduce using rule 130 (empty -> .) ]
  ! BREAK           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! TRY             [ reduce using rule 130 (empty -> .) ]
  ! THROW           [ reduce using rule 130 (empty -> .) ]
  ! ASSERT          [ reduce using rule 130 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 130 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! STR             [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 130 (empty -> .) ]

    statement                      shift and go to state 60
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    empty                          shift and go to state 24
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 174

    (36) block -> LBRACE . statements RBRACE
    (96) expression -> LBRACE . hash_elements RBRACE
    (97) expression -> LBRACE . empty RBRACE
    (22) statements -> . statement
    (23) statements -> . statements statement
    (99) hash_elements -> . hash_element
    (100) hash_elements -> . hash_elements COMMA hash_element
    (130) empty -> .
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (98) hash_element -> . expression COLON expression
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (129) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (37) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (124) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    RBRACE          reduce using rule 130 (empty -> .)
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    MATCH           shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! SUB             [ reduce using rule 130 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 130 (empty -> .) ]
  ! LBRACE          [ reduce using rule 130 (empty -> .) ]
  ! BOX             [ reduce using rule 130 (empty -> .) ]
  ! MOVE            [ reduce using rule 130 (empty -> .) ]
  ! LT              [ reduce using rule 130 (empty -> .) ]
  ! MUL             [ reduce using rule 130 (empty -> .) ]
  ! GT              [ reduce using rule 130 (empty -> .) ]
  ! FSTR            [ reduce using rule 130 (empty -> .) ]
  ! LET             [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! DISP            [ reduce using rule 130 (empty -> .) ]
  ! ENTRY           [ reduce using rule 130 (empty -> .) ]
  ! MATCH           [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! CONT            [ reduce using rule 130 (empty -> .) ]
  ! BREAK           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! TRY             [ reduce using rule 130 (empty -> .) ]
  ! THROW           [ reduce using rule 130 (empty -> .) ]
  ! ASSERT          [ reduce using rule 130 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 130 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! STR             [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 130 (empty -> .) ]

    statements                     shift and go to state 94
    hash_elements                  shift and go to state 92
    empty                          shift and go to state 93
    statement                      shift and go to state 3
    hash_element                   shift and go to state 95
    expression                     shift and go to state 216
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 175

    (101) throw_stmt -> THROW expression optional_semicolon .

    LPAREN          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    NOT             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    SUB             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LBRACKET        reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    LBRACE          reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    BOX             reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
    MOVE            reduce using rule 101 (throw_stmt -> THROW expression optional_semicolon .)
