Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    TERNARY         reduce using rule 75 (bin_ops -> expression NE expression .)
    AT              reduce using rule 75 (bin_ops -> expression NE expression .)
    EQ              reduce using rule 75 (bin_ops -> expression NE expression .)
    NE              reduce using rule 75 (bin_ops -> expression NE expression .)
    AND             reduce using rule 75 (bin_ops -> expression NE expression .)
    OR              reduce using rule 75 (bin_ops -> expression NE expression .)
    SEMICOLON       reduce using rule 75 (bin_ops -> expression NE expression .)
    ENUM            reduce using rule 75 (bin_ops -> expression NE expression .)
    LPAREN          reduce using rule 75 (bin_ops -> expression NE expression .)
    NOT             reduce using rule 75 (bin_ops -> expression NE expression .)
    LBRACE          reduce using rule 75 (bin_ops -> expression NE expression .)
    BOX             reduce using rule 75 (bin_ops -> expression NE expression .)
    MOVE            reduce using rule 75 (bin_ops -> expression NE expression .)
    FSTR            reduce using rule 75 (bin_ops -> expression NE expression .)
    LET             reduce using rule 75 (bin_ops -> expression NE expression .)
    ID              reduce using rule 75 (bin_ops -> expression NE expression .)
    DISP            reduce using rule 75 (bin_ops -> expression NE expression .)
    ENTRY           reduce using rule 75 (bin_ops -> expression NE expression .)
    MATCH           reduce using rule 75 (bin_ops -> expression NE expression .)
    WHILE           reduce using rule 75 (bin_ops -> expression NE expression .)
    FUNCTION        reduce using rule 75 (bin_ops -> expression NE expression .)
    FOR             reduce using rule 75 (bin_ops -> expression NE expression .)
    CONT            reduce using rule 75 (bin_ops -> expression NE expression .)
    BREAK           reduce using rule 75 (bin_ops -> expression NE expression .)
    RETURN          reduce using rule 75 (bin_ops -> expression NE expression .)
    TRY             reduce using rule 75 (bin_ops -> expression NE expression .)
    THROW           reduce using rule 75 (bin_ops -> expression NE expression .)
    ASSERT          reduce using rule 75 (bin_ops -> expression NE expression .)
    ASSERT_EQ       reduce using rule 75 (bin_ops -> expression NE expression .)
    ATTEMPT         reduce using rule 75 (bin_ops -> expression NE expression .)
    ROLLBACK        reduce using rule 75 (bin_ops -> expression NE expression .)
    INT             reduce using rule 75 (bin_ops -> expression NE expression .)
    STR             reduce using rule 75 (bin_ops -> expression NE expression .)
    BOOL            reduce using rule 75 (bin_ops -> expression NE expression .)
    FLOAT           reduce using rule 75 (bin_ops -> expression NE expression .)
    LAMBDA          reduce using rule 75 (bin_ops -> expression NE expression .)
    $end            reduce using rule 75 (bin_ops -> expression NE expression .)
    RPAREN          reduce using rule 75 (bin_ops -> expression NE expression .)
    RBRACKET        reduce using rule 75 (bin_ops -> expression NE expression .)
    COMMA           reduce using rule 75 (bin_ops -> expression NE expression .)
    COLON           reduce using rule 75 (bin_ops -> expression NE expression .)
    RBRACE          reduce using rule 75 (bin_ops -> expression NE expression .)
    OK_CHECK        reduce using rule 75 (bin_ops -> expression NE expression .)
    FALLBACK        reduce using rule 75 (bin_ops -> expression NE expression .)
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79

  ! LBRACKET        [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! DOT             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! ADD             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! SUB             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! MUL             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! DIV             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! MOD             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! POW             [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! GT              [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! LT              [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! GE              [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! LE              [ reduce using rule 75 (bin_ops -> expression NE expression .) ]
  ! TERNARY         [ shift and go to state 68 ]
  ! AT              [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 146

    (76) bin_ops -> expression AND expression .
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    TERNARY         reduce using rule 76 (bin_ops -> expression AND expression .)
    AT              reduce using rule 76 (bin_ops -> expression AND expression .)
    AND             reduce using rule 76 (bin_ops -> expression AND expression .)
    OR              reduce using rule 76 (bin_ops -> expression AND expression .)
    SEMICOLON       reduce using rule 76 (bin_ops -> expression AND expression .)
    ENUM            reduce using rule 76 (bin_ops -> expression AND expression .)
    LPAREN          reduce using rule 76 (bin_ops -> expression AND expression .)
    NOT             reduce using rule 76 (bin_ops -> expression AND expression .)
    LBRACE          reduce using rule 76 (bin_ops -> expression AND expression .)
    BOX             reduce using rule 76 (bin_ops -> expression AND expression .)
    MOVE            reduce using rule 76 (bin_ops -> expression AND expression .)
    FSTR            reduce using rule 76 (bin_ops -> expression AND expression .)
    LET             reduce using rule 76 (bin_ops -> expression AND expression .)
    ID              reduce using rule 76 (bin_ops -> expression AND expression .)
    DISP            reduce using rule 76 (bin_ops -> expression AND expression .)
    ENTRY           reduce using rule 76 (bin_ops -> expression AND expression .)
    MATCH           reduce using rule 76 (bin_ops -> expression AND expression .)
    WHILE           reduce using rule 76 (bin_ops -> expression AND expression .)
    FUNCTION        reduce using rule 76 (bin_ops -> expression AND expression .)
    FOR             reduce using rule 76 (bin_ops -> expression AND expression .)
    CONT            reduce using rule 76 (bin_ops -> expression AND expression .)
    BREAK           reduce using rule 76 (bin_ops -> expression AND expression .)
    RETURN          reduce using rule 76 (bin_ops -> expression AND expression .)
    TRY             reduce using rule 76 (bin_ops -> expression AND expression .)
    THROW           reduce using rule 76 (bin_ops -> expression AND expression .)
    ASSERT          reduce using rule 76 (bin_ops -> expression AND expression .)
    ASSERT_EQ       reduce using rule 76 (bin_ops -> expression AND expression .)
    ATTEMPT         reduce using rule 76 (bin_ops -> expression AND expression .)
    ROLLBACK        reduce using rule 76 (bin_ops -> expression AND expression .)
    INT             reduce using rule 76 (bin_ops -> expression AND expression .)
    STR             reduce using rule 76 (bin_ops -> expression AND expression .)
    BOOL            reduce using rule 76 (bin_ops -> expression AND expression .)
    FLOAT           reduce using rule 76 (bin_ops -> expression AND expression .)
    LAMBDA          reduce using rule 76 (bin_ops -> expression AND expression .)
    $end            reduce using rule 76 (bin_ops -> expression AND expression .)
    RPAREN          reduce using rule 76 (bin_ops -> expression AND expression .)
    RBRACKET        reduce using rule 76 (bin_ops -> expression AND expression .)
    COMMA           reduce using rule 76 (bin_ops -> expression AND expression .)
    COLON           reduce using rule 76 (bin_ops -> expression AND expression .)
    RBRACE          reduce using rule 76 (bin_ops -> expression AND expression .)
    OK_CHECK        reduce using rule 76 (bin_ops -> expression AND expression .)
    FALLBACK        reduce using rule 76 (bin_ops -> expression AND expression .)
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81

  ! LBRACKET        [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! DOT             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! ADD             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! SUB             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! MUL             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! DIV             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! MOD             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! POW             [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! GT              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! LT              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! GE              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! LE              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! EQ              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! NE              [ reduce using rule 76 (bin_ops -> expression AND expression .) ]
  ! TERNARY         [ shift and go to state 68 ]
  ! AT              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 147

    (77) bin_ops -> expression OR expression .
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    TERNARY         reduce using rule 77 (bin_ops -> expression OR expression .)
    AT              reduce using rule 77 (bin_ops -> expression OR expression .)
    OR              reduce using rule 77 (bin_ops -> expression OR expression .)
    SEMICOLON       reduce using rule 77 (bin_ops -> expression OR expression .)
    ENUM            reduce using rule 77 (bin_ops -> expression OR expression .)
    LPAREN          reduce using rule 77 (bin_ops -> expression OR expression .)
    NOT             reduce using rule 77 (bin_ops -> expression OR expression .)
    LBRACE          reduce using rule 77 (bin_ops -> expression OR expression .)
    BOX             reduce using rule 77 (bin_ops -> expression OR expression .)
    MOVE            reduce using rule 77 (bin_ops -> expression OR expression .)
    FSTR            reduce using rule 77 (bin_ops -> expression OR expression .)
    LET             reduce using rule 77 (bin_ops -> expression OR expression .)
    ID              reduce using rule 77 (bin_ops -> expression OR expression .)
    DISP            reduce using rule 77 (bin_ops -> expression OR expression .)
    ENTRY           reduce using rule 77 (bin_ops -> expression OR expression .)
    MATCH           reduce using rule 77 (bin_ops -> expression OR expression .)
    WHILE           reduce using rule 77 (bin_ops -> expression OR expression .)
    FUNCTION        reduce using rule 77 (bin_ops -> expression OR expression .)
    FOR             reduce using rule 77 (bin_ops -> expression OR expression .)
    CONT            reduce using rule 77 (bin_ops -> expression OR expression .)
    BREAK           reduce using rule 77 (bin_ops -> expression OR expression .)
    RETURN          reduce using rule 77 (bin_ops -> expression OR expression .)
    TRY             reduce using rule 77 (bin_ops -> expression OR expression .)
    THROW           reduce using rule 77 (bin_ops -> expression OR expression .)
    ASSERT          reduce using rule 77 (bin_ops -> expression OR expression .)
    ASSERT_EQ       reduce using rule 77 (bin_ops -> expression OR expression .)
    ATTEMPT         reduce using rule 77 (bin_ops -> expression OR expression .)
    ROLLBACK        reduce using rule 77 (bin_ops -> expression OR expression .)
    INT             reduce using rule 77 (bin_ops -> expression OR expression .)
    STR             reduce using rule 77 (bin_ops -> expression OR expression .)
    BOOL            reduce using rule 77 (bin_ops -> expression OR expression .)
    FLOAT           reduce using rule 77 (bin_ops -> expression OR expression .)
    LAMBDA          reduce using rule 77 (bin_ops -> expression OR expression .)
    $end            reduce using rule 77 (bin_ops -> expression OR expression .)
    RPAREN          reduce using rule 77 (bin_ops -> expression OR expression .)
    RBRACKET        reduce using rule 77 (bin_ops -> expression OR expression .)
    COMMA           reduce using rule 77 (bin_ops -> expression OR expression .)
    COLON           reduce using rule 77 (bin_ops -> expression OR expression .)
    RBRACE          reduce using rule 77 (bin_ops -> expression OR expression .)
    OK_CHECK        reduce using rule 77 (bin_ops -> expression OR expression .)
    FALLBACK        reduce using rule 77 (bin_ops -> expression OR expression .)
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82

  ! LBRACKET        [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! DOT             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! ADD             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! SUB             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! MUL             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! DIV             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! MOD             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! POW             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! GT              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! LT              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! GE              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! LE              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! EQ              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! NE              [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! AND             [ reduce using rule 77 (bin_ops -> expression OR expression .) ]
  ! TERNARY         [ shift and go to state 68 ]
  ! AT              [ shift and go to state 69 ]
  ! OR              [ shift and go to state 83 ]


state 148

    (138) statement -> ENUM ID COLON . enum_body optional_semicolon
    (139) enum_body -> . enum_member_list
    (140) enum_body -> . enum_member_list COMMA
    (141) enum_member_list -> . enum_member
    (142) enum_member_list -> . enum_member_list enum_member
    (143) enum_member -> . ID
    (144) enum_member -> . ID ASSIGN expression

    ID              shift and go to state 201

    enum_body                      shift and go to state 202
    enum_member_list               shift and go to state 203
    enum_member                    shift and go to state 204

state 149

    (91) assign_stmt -> ID ASSIGN expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (146) optional_semicolon -> . SEMICOLON
    (147) optional_semicolon -> . empty
    (145) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    SEMICOLON       shift and go to state 84
    ENUM            reduce using rule 145 (empty -> .)
    LPAREN          reduce using rule 145 (empty -> .)
    NOT             reduce using rule 145 (empty -> .)
    LBRACE          reduce using rule 145 (empty -> .)
    BOX             reduce using rule 145 (empty -> .)
    MOVE            reduce using rule 145 (empty -> .)
    FSTR            reduce using rule 145 (empty -> .)
    LET             reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    DISP            reduce using rule 145 (empty -> .)
    ENTRY           reduce using rule 145 (empty -> .)
    MATCH           reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    FUNCTION        reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    CONT            reduce using rule 145 (empty -> .)
    BREAK           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    TRY             reduce using rule 145 (empty -> .)
    THROW           reduce using rule 145 (empty -> .)
    ASSERT          reduce using rule 145 (empty -> .)
    ASSERT_EQ       reduce using rule 145 (empty -> .)
    ATTEMPT         reduce using rule 145 (empty -> .)
    ROLLBACK        reduce using rule 145 (empty -> .)
    INT             reduce using rule 145 (empty -> .)
    STR             reduce using rule 145 (empty -> .)
    BOOL            reduce using rule 145 (empty -> .)
    FLOAT           reduce using rule 145 (empty -> .)
    LAMBDA          reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    OK_CHECK        reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    FALLBACK        reduce using rule 145 (empty -> .)

  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]

    optional_semicolon             shift and go to state 205
    empty                          shift and go to state 85

state 150

    (62) call_stmt -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 206


state 151

    (60) arg_list -> args .
    (59) args -> args . COMMA expression

    RPAREN          reduce using rule 60 (arg_list -> args .)
    COMMA           shift and go to state 159


state 152

    (61) arg_list -> empty .

    RPAREN          reduce using rule 61 (arg_list -> empty .)


state 153

    (32) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TERNARY         reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    SUB             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ENUM            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BOX             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MOVE            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    FSTR            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DISP            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ENTRY           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MATCH           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    CONT            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TRY             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    THROW           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ASSERT          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ASSERT_EQ       reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ATTEMPT         reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    ROLLBACK        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    STR             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LAMBDA          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    OK_CHECK        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    FALLBACK        reduce using rule 32 (expression -> LPAREN expression RPAREN .)


state 154

    (95) expression -> expression LBRACKET . expression RBRACKET
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    LBRACE          shift and go to state 92
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 93
    FSTR            shift and go to state 42
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    ID              shift and go to state 91
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

    expression                     shift and go to state 207
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    call_stmt                      shift and go to state 90
    lambda_expr                    shift and go to state 36

state 155

    (100) expression -> LBRACE empty . RBRACE

    RBRACE          shift and go to state 163


state 156

    (101) hash_element -> expression . COLON expression
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID
    (98) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (133) expression -> expression . TERNARY expression COLON expression
    (136) expression -> expression . AT expression
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression

    COLON           shift and go to state 165
    LBRACKET        shift and go to state 154
    DOT             shift and go to state 67
    TERNARY         shift and go to state 68
    AT              shift and go to state 69
    ADD             shift and go to state 70
    SUB             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    POW             shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 157

    (126) expression -> GT ID . LT

    LT              shift and go to state 208


state 158

